WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 64)

# Run progress: 0,00% complete, ETA 00:01:57
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 167,600 ns/op
# Warmup Iteration   2: 124,542 ns/op
# Warmup Iteration   3: 118,998 ns/op
# Warmup Iteration   4: 119,635 ns/op
# Warmup Iteration   5: 119,408 ns/op
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (length)  Mode  Cnt     Score    Error   Units
MaskBenchmark.baseline                                        64  avgt   24   119,454 ±  1,216   ns/op
MaskBenchmark.baseline:gc.alloc.rate                          64  avgt   24  3980,299 ± 91,888  MB/sec
MaskBenchmark.baseline:gc.alloc.rate.norm                     64  avgt   24   498,668 ± 10,682    B/op
MaskBenchmark.baseline:gc.count                               64  avgt   24   102,000           counts
MaskBenchmark.baseline:gc.time                                64  avgt   24   114,000               ms
MaskBenchmark.candidateCachedDigest                           64  avgt   24    85,182 ±  0,849   ns/op
MaskBenchmark.candidateCachedDigest:gc.alloc.rate             64  avgt   24  2507,278 ± 25,063  MB/sec
MaskBenchmark.candidateCachedDigest:gc.alloc.rate.norm        64  avgt   24   224,001 ±  0,001    B/op
MaskBenchmark.candidateCachedDigest:gc.count                  64  avgt   24   104,000           counts
MaskBenchmark.candidateCachedDigest:gc.time                   64  avgt   24   104,000               ms
MaskBenchmark.candidateHexFormat                              64  avgt   24   118,676 ±  1,049   ns/op
MaskBenchmark.candidateHexFormat:gc.alloc.rate                64  avgt   24  3856,341 ± 32,878  MB/sec
MaskBenchmark.candidateHexFormat:gc.alloc.rate.norm           64  avgt   24   480,001 ±  0,001    B/op
MaskBenchmark.candidateHexFormat:gc.count                     64  avgt   24    99,000           counts
MaskBenchmark.candidateHexFormat:gc.time                      64  avgt   24   120,000               ms
