WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.PathActivationBenchmark.baselineParsePath
# Parameters: (segments = 3)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 75,727 ns/op
# Warmup Iteration   2: 47,862 ns/op
# Warmup Iteration   3: 47,396 ns/op
# Warmup Iteration   4: 47,532 ns/op
# Warmup Iteration   5: 47,508 ns/op

# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit
# Parameters: (segments = 3)

# Run progress: 50,00% complete, ETA 00:01:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,498 ns/op
# Warmup Iteration   2: 0,494 ns/op
# Warmup Iteration   3: 0,498 ns/op
# Warmup Iteration   4: 0,500 ns/op
# Warmup Iteration   5: 0,493 ns/op
Iteration   1: 0,498 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,484 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,484 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,494 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,493 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,496 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,493 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 55,56% complete, ETA 00:01:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,508 ns/op
# Warmup Iteration   2: 0,488 ns/op
# Warmup Iteration   3: 0,484 ns/op
# Warmup Iteration   4: 0,486 ns/op
# Warmup Iteration   5: 0,487 ns/op
Iteration   1: 0,493 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,487 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,487 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,487 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,510 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,497 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,486 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,485 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 61,11% complete, ETA 00:01:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,492 ns/op
# Warmup Iteration   2: 0,493 ns/op
# Warmup Iteration   3: 0,486 ns/op
# Warmup Iteration   4: 0,488 ns/op
# Warmup Iteration   5: 0,494 ns/op
Iteration   1: 0,484 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,482 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,483 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,490 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,523 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,489 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,480 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts



Result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit":
  0,491 ±(99.9%) 0,007 ns/op [Average]
  (min, avg, max) = (0,480, 0,491, 0,523), stdev = 0,010
  CI (99.9%): [0,484, 0,498] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate":
  0,007 ±(99.9%) 0,001 MB/sec [Average]
  (min, avg, max) = (0,007, 0,007, 0,007), stdev = 0,001
  CI (99.9%): [0,007, 0,007] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate.norm":
  ≈ 10⁻⁵ B/op

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.count":
  ≈ 0 counts


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit
# Parameters: (segments = 7)

# Run progress: 66,67% complete, ETA 00:01:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,504 ns/op
# Warmup Iteration   2: 0,498 ns/op
# Warmup Iteration   3: 0,492 ns/op
# Warmup Iteration   4: 0,487 ns/op
# Warmup Iteration   5: 0,482 ns/op
Iteration   1: 0,485 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,482 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,483 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,494 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,483 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,482 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 72,22% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,499 ns/op
# Warmup Iteration   2: 0,497 ns/op
# Warmup Iteration   3: 0,491 ns/op
# Warmup Iteration   4: 0,495 ns/op
# Warmup Iteration   5: 0,490 ns/op
Iteration   1: 0,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,491 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,490 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,491 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,489 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,522 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,487 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 77,78% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,498 ns/op
# Warmup Iteration   2: 0,493 ns/op
# Warmup Iteration   3: 0,491 ns/op
# Warmup Iteration   4: 0,482 ns/op
# Warmup Iteration   5: 0,491 ns/op
Iteration   1: 0,490 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,481 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,499 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,481 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,495 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,487 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,486 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,488 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts



Result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit":
  0,490 ±(99.9%) 0,006 ns/op [Average]
  (min, avg, max) = (0,481, 0,490, 0,522), stdev = 0,008
  CI (99.9%): [0,483, 0,496] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate":
  0,007 ±(99.9%) 0,001 MB/sec [Average]
  (min, avg, max) = (0,007, 0,007, 0,007), stdev = 0,001
  CI (99.9%): [0,007, 0,007] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate.norm":
  ≈ 10⁻⁵ B/op

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.count":
  ≈ 0 counts


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit
# Parameters: (segments = 12)

# Run progress: 83,33% complete, ETA 00:00:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,518 ns/op
# Warmup Iteration   2: 0,495 ns/op
# Warmup Iteration   3: 0,489 ns/op
# Warmup Iteration   4: 0,489 ns/op
# Warmup Iteration   5: 0,489 ns/op
Iteration   1: 0,491 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,519 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,508 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,487 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,483 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,484 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,481 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,484 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 88,89% complete, ETA 00:00:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,500 ns/op
# Warmup Iteration   2: 0,488 ns/op
# Warmup Iteration   3: 0,484 ns/op
# Warmup Iteration   4: 0,487 ns/op
# Warmup Iteration   5: 0,485 ns/op
Iteration   1: 0,490 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,485 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,485 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,484 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,486 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,487 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,485 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,484 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 94,44% complete, ETA 00:00:13
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,501 ns/op
# Warmup Iteration   2: 0,488 ns/op
# Warmup Iteration   3: 0,484 ns/op
# Warmup Iteration   4: 0,484 ns/op
# Warmup Iteration   5: 0,492 ns/op
Iteration   1: 0,488 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,481 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,482 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,493 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,496 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,487 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 gc.count:           ≈ 0 counts



Result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit":
  0,489 ±(99.9%) 0,007 ns/op [Average]
  (min, avg, max) = (0,481, 0,489, 0,519), stdev = 0,009
  CI (99.9%): [0,482, 0,496] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate":
  0,007 ±(99.9%) 0,001 MB/sec [Average]
  (min, avg, max) = (0,007, 0,007, 0,007), stdev = 0,001
  CI (99.9%): [0,007, 0,007] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate.norm":
  ≈ 10⁻⁵ B/op

Secondary result "eu.inqudium.limesium.benchmarks.PathActivationBenchmark.candidateShortCircuit:gc.count":
  ≈ 0 counts


# Run complete. Total time: 00:03:58

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                         (segments)  Mode  Cnt     Score     Error   Units
PathActivationBenchmark.baselineParsePath                                  3  avgt   24    49,196 ±   1,409   ns/op
PathActivationBenchmark.baselineParsePath:gc.alloc.rate                    3  avgt   24  6674,625 ± 174,500  MB/sec
PathActivationBenchmark.baselineParsePath:gc.alloc.rate.norm               3  avgt   24   344,000 ±   0,001    B/op
PathActivationBenchmark.baselineParsePath:gc.count                         3  avgt   24   167,000            counts
PathActivationBenchmark.baselineParsePath:gc.time                          3  avgt   24   186,000                ms
PathActivationBenchmark.baselineParsePath                                  7  avgt   24   113,597 ±   2,825   ns/op
PathActivationBenchmark.baselineParsePath:gc.alloc.rate                    7  avgt   24  5980,793 ± 136,836  MB/sec
PathActivationBenchmark.baselineParsePath:gc.alloc.rate.norm               7  avgt   24   712,001 ±   0,001    B/op
PathActivationBenchmark.baselineParsePath:gc.count                         7  avgt   24   117,000            counts
PathActivationBenchmark.baselineParsePath:gc.time                          7  avgt   24   146,000                ms
PathActivationBenchmark.baselineParsePath                                 12  avgt   24   200,989 ±   2,955   ns/op
PathActivationBenchmark.baselineParsePath:gc.alloc.rate                   12  avgt   24  6370,036 ±  90,057  MB/sec
PathActivationBenchmark.baselineParsePath:gc.alloc.rate.norm              12  avgt   24  1342,501 ±   0,001    B/op
PathActivationBenchmark.baselineParsePath:gc.count                        12  avgt   24   122,000            counts
PathActivationBenchmark.baselineParsePath:gc.time                         12  avgt   24   148,000                ms
PathActivationBenchmark.candidateShortCircuit                              3  avgt   24     0,491 ±   0,007   ns/op
PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate                3  avgt   24     0,007 ±   0,001  MB/sec
PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate.norm           3  avgt   24    ≈ 10⁻⁵              B/op
PathActivationBenchmark.candidateShortCircuit:gc.count                     3  avgt   24       ≈ 0            counts
PathActivationBenchmark.candidateShortCircuit                              7  avgt   24     0,490 ±   0,006   ns/op
PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate                7  avgt   24     0,007 ±   0,001  MB/sec
PathActivationBenchmark.candidateShortCircuit:gc.alloc.rate.norm           7  avgt   24    ≈ 10⁻⁵              B/op
