WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline
# Parameters: (config = EXPLICIT_2)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 117,852 ns/op
# Warmup Iteration   2: 68,162 ns/op
# Warmup Iteration   3: 67,987 ns/op
# Warmup Iteration   4: 67,765 ns/op
# Warmup Iteration   5: 68,477 ns/op
  CI (99.9%): [126,000, 126,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect
# Parameters: (config = EXPLICIT_2)

# Run progress: 50,00% complete, ETA 00:01:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 57,975 ns/op
# Warmup Iteration   2: 44,390 ns/op
# Warmup Iteration   3: 45,696 ns/op
# Warmup Iteration   4: 42,919 ns/op
# Warmup Iteration   5: 43,012 ns/op
Iteration   1: 42,827 ns/op
                 gc.alloc.rate:      4808,820 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 43,006 ns/op
                 gc.alloc.rate:      4788,674 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   3: 42,610 ns/op
                 gc.alloc.rate:      4833,143 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   4: 42,590 ns/op
                 gc.alloc.rate:      4834,899 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   5: 42,687 ns/op
                 gc.alloc.rate:      4823,869 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 42,510 ns/op
                 gc.alloc.rate:      4844,614 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 42,552 ns/op
                 gc.alloc.rate:      4840,084 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   8: 42,763 ns/op
                 gc.alloc.rate:      4815,425 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms


# Run progress: 55,56% complete, ETA 00:01:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 67,575 ns/op
# Warmup Iteration   2: 44,270 ns/op
# Warmup Iteration   3: 42,672 ns/op
# Warmup Iteration   4: 42,659 ns/op
# Warmup Iteration   5: 42,754 ns/op
Iteration   1: 42,759 ns/op
                 gc.alloc.rate:      4816,551 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 42,947 ns/op
                 gc.alloc.rate:      4795,212 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 42,740 ns/op
                 gc.alloc.rate:      4818,596 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 42,568 ns/op
                 gc.alloc.rate:      4837,648 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 42,587 ns/op
                 gc.alloc.rate:      4835,026 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 42,655 ns/op
                 gc.alloc.rate:      4827,700 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 44,608 ns/op
                 gc.alloc.rate:      4616,393 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   8: 47,418 ns/op
                 gc.alloc.rate:      4342,507 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms


# Run progress: 61,11% complete, ETA 00:01:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 61,692 ns/op
# Warmup Iteration   2: 42,785 ns/op
# Warmup Iteration   3: 42,586 ns/op
# Warmup Iteration   4: 42,469 ns/op
# Warmup Iteration   5: 42,661 ns/op
Iteration   1: 42,508 ns/op
                 gc.alloc.rate:      4844,352 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   2: 44,608 ns/op
                 gc.alloc.rate:      4616,402 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   3: 42,318 ns/op
                 gc.alloc.rate:      4865,970 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 45,382 ns/op
                 gc.alloc.rate:      4537,403 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 42,993 ns/op
                 gc.alloc.rate:      4789,347 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 42,495 ns/op
                 gc.alloc.rate:      4845,642 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 42,609 ns/op
                 gc.alloc.rate:      4832,695 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   8: 42,609 ns/op
                 gc.alloc.rate:      4832,412 MB/sec
                 gc.alloc.rate.norm: 216,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect":
  43,140 ±(99.9%) 0,917 ns/op [Average]
  (min, avg, max) = (42,318, 43,140, 47,418), stdev = 1,193
  CI (99.9%): [42,222, 44,057] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.alloc.rate":
  4776,808 ±(99.9%) 95,463 MB/sec [Average]
  (min, avg, max) = (4342,507, 4776,808, 4865,970), stdev = 124,129
  CI (99.9%): [4681,345, 4872,271] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.alloc.rate.norm":
  216,000 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (216,000, 216,000, 216,000), stdev = 0,001
  CI (99.9%): [216,000, 216,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.count":
  120,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 5,000, 6,000), stdev = 0,511
  CI (99.9%): [120,000, 120,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.time":
  151,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 6,292, 8,000), stdev = 0,859
  CI (99.9%): [151,000, 151,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect
# Parameters: (config = EXPLICIT_8_EXCL_4)

# Run progress: 66,67% complete, ETA 00:01:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 217,038 ns/op
# Warmup Iteration   2: 157,768 ns/op
# Warmup Iteration   3: 158,033 ns/op
# Warmup Iteration   4: 157,545 ns/op
# Warmup Iteration   5: 157,354 ns/op
Iteration   1: 158,408 ns/op
                 gc.alloc.rate:      3659,182 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 158,177 ns/op
                 gc.alloc.rate:      3664,147 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 159,192 ns/op
                 gc.alloc.rate:      3640,625 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 157,146 ns/op
                 gc.alloc.rate:      3688,062 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 158,005 ns/op
                 gc.alloc.rate:      3666,857 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            7,000 ms

Iteration   6: 157,828 ns/op
                 gc.alloc.rate:      3671,981 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 157,876 ns/op
                 gc.alloc.rate:      3670,909 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   8: 158,374 ns/op
                 gc.alloc.rate:      3659,461 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            7,000 ms


# Run progress: 72,22% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 198,751 ns/op
# Warmup Iteration   2: 167,542 ns/op
# Warmup Iteration   3: 156,153 ns/op
# Warmup Iteration   4: 156,877 ns/op
# Warmup Iteration   5: 156,280 ns/op
Iteration   1: 156,076 ns/op
                 gc.alloc.rate:      3714,088 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 157,576 ns/op
                 gc.alloc.rate:      3677,865 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 156,761 ns/op
                 gc.alloc.rate:      3696,730 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 168,252 ns/op
                 gc.alloc.rate:      3444,695 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 156,377 ns/op
                 gc.alloc.rate:      3704,219 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   6: 156,521 ns/op
                 gc.alloc.rate:      3702,571 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 156,338 ns/op
                 gc.alloc.rate:      3707,017 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 156,632 ns/op
                 gc.alloc.rate:      3700,381 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms


# Run progress: 77,78% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 214,747 ns/op
# Warmup Iteration   2: 165,237 ns/op
# Warmup Iteration   3: 155,770 ns/op
# Warmup Iteration   4: 157,007 ns/op
# Warmup Iteration   5: 156,720 ns/op
Iteration   1: 157,123 ns/op
                 gc.alloc.rate:      3689,070 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 161,051 ns/op
                 gc.alloc.rate:      3599,254 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 156,343 ns/op
                 gc.alloc.rate:      3707,480 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   4: 157,709 ns/op
                 gc.alloc.rate:      3675,446 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 156,307 ns/op
                 gc.alloc.rate:      3708,290 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 156,029 ns/op
                 gc.alloc.rate:      3715,088 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 157,491 ns/op
                 gc.alloc.rate:      3680,574 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   8: 157,436 ns/op
                 gc.alloc.rate:      3681,257 MB/sec
                 gc.alloc.rate.norm: 608,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect":
  157,876 ±(99.9%) 1,913 ns/op [Average]
  (min, avg, max) = (156,029, 157,876, 168,252), stdev = 2,488
  CI (99.9%): [155,963, 159,790] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.alloc.rate":
  3671,885 ±(99.9%) 42,406 MB/sec [Average]
  (min, avg, max) = (3444,695, 3671,885, 3715,088), stdev = 55,140
  CI (99.9%): [3629,479, 3714,291] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.alloc.rate.norm":
  608,001 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (608,001, 608,001, 608,001), stdev = 0,001
  CI (99.9%): [608,001, 608,001] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.count":
  93,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,875, 4,000), stdev = 0,338
  CI (99.9%): [93,000, 93,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.time":
  121,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 5,042, 7,000), stdev = 0,999
  CI (99.9%): [121,000, 121,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect
# Parameters: (config = WILDCARD_EXCL_4)

# Run progress: 83,33% complete, ETA 00:00:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 410,540 ns/op
# Warmup Iteration   2: 285,148 ns/op
# Warmup Iteration   3: 282,697 ns/op
# Warmup Iteration   4: 283,443 ns/op
# Warmup Iteration   5: 284,054 ns/op
Iteration   1: 293,414 ns/op
                 gc.alloc.rate:      4938,500 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 283,424 ns/op
                 gc.alloc.rate:      5113,065 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 290,957 ns/op
                 gc.alloc.rate:      4980,085 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   4: 289,750 ns/op
                 gc.alloc.rate:      5001,283 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 286,564 ns/op
                 gc.alloc.rate:      5056,737 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   6: 286,376 ns/op
                 gc.alloc.rate:      5060,237 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   7: 282,067 ns/op
                 gc.alloc.rate:      5137,998 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 285,579 ns/op
                 gc.alloc.rate:      5073,506 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms


# Run progress: 88,89% complete, ETA 00:00:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 404,668 ns/op
# Warmup Iteration   2: 282,228 ns/op
# Warmup Iteration   3: 284,089 ns/op
# Warmup Iteration   4: 284,804 ns/op
# Warmup Iteration   5: 283,948 ns/op
Iteration   1: 283,644 ns/op
                 gc.alloc.rate:      5109,055 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   2: 286,740 ns/op
                 gc.alloc.rate:      5053,532 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 300,310 ns/op
                 gc.alloc.rate:      4825,063 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   4: 283,300 ns/op
                 gc.alloc.rate:      5115,188 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 283,458 ns/op
                 gc.alloc.rate:      5111,892 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 284,372 ns/op
                 gc.alloc.rate:      5096,058 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   7: 282,762 ns/op
                 gc.alloc.rate:      5124,933 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 286,420 ns/op
                 gc.alloc.rate:      5059,238 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms


# Run progress: 94,44% complete, ETA 00:00:13
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 406,135 ns/op
# Warmup Iteration   2: 284,200 ns/op
# Warmup Iteration   3: 282,942 ns/op
# Warmup Iteration   4: 283,293 ns/op
# Warmup Iteration   5: 285,636 ns/op
Iteration   1: 282,233 ns/op
                 gc.alloc.rate:      5134,547 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   2: 285,844 ns/op
                 gc.alloc.rate:      5069,747 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 291,368 ns/op
                 gc.alloc.rate:      4972,804 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 283,227 ns/op
                 gc.alloc.rate:      5116,754 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   5: 282,756 ns/op
                 gc.alloc.rate:      5124,584 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 283,473 ns/op
                 gc.alloc.rate:      5112,166 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   7: 283,034 ns/op
                 gc.alloc.rate:      5120,383 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   8: 283,652 ns/op
                 gc.alloc.rate:      5108,943 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect":
  286,030 ±(99.9%) 3,349 ns/op [Average]
  (min, avg, max) = (282,067, 286,030, 300,310), stdev = 4,355
  CI (99.9%): [282,681, 289,379] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.alloc.rate":
  5067,346 ±(99.9%) 57,975 MB/sec [Average]
  (min, avg, max) = (4825,063, 5067,346, 5137,998), stdev = 75,384
  CI (99.9%): [5009,371, 5125,321] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.alloc.rate.norm":
  1520,002 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (1520,002, 1520,002, 1520,002), stdev = 0,001
  CI (99.9%): [1520,002, 1520,002] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.count":
  128,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 5,333, 6,000), stdev = 0,482
  CI (99.9%): [128,000, 128,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.candidateSelect:gc.time":
  151,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 6,292, 8,000), stdev = 0,999
  CI (99.9%): [151,000, 151,000] (assumes normal distribution)


# Run complete. Total time: 00:03:59

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
