WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 8)

# Run progress: 0,00% complete, ETA 00:05:51
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 704,320 ns/op
# Warmup Iteration   2: 600,570 ns/op
# Warmup Iteration   3: 515,173 ns/op
# Warmup Iteration   4: 419,040 ns/op
# Warmup Iteration   5: 421,086 ns/op
Iteration   1: 422,274 ns/op
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest
# Parameters: (length = 8)

# Run progress: 33,33% complete, ETA 00:03:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 69,683 ns/op
# Warmup Iteration   2: 62,788 ns/op
# Warmup Iteration   3: 55,446 ns/op
# Warmup Iteration   4: 55,245 ns/op
# Warmup Iteration   5: 55,926 ns/op
Iteration   1: 55,067 ns/op
                 gc.alloc.rate:      2908,568 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 54,985 ns/op
                 gc.alloc.rate:      2913,069 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 55,589 ns/op
                 gc.alloc.rate:      2881,473 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 54,994 ns/op
                 gc.alloc.rate:      2912,669 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 54,971 ns/op
                 gc.alloc.rate:      2913,765 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 55,154 ns/op
                 gc.alloc.rate:      2904,009 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 54,971 ns/op
                 gc.alloc.rate:      2913,874 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 55,159 ns/op
                 gc.alloc.rate:      2903,715 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 37,04% complete, ETA 00:03:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 68,966 ns/op
# Warmup Iteration   2: 61,513 ns/op
# Warmup Iteration   3: 55,302 ns/op
# Warmup Iteration   4: 55,099 ns/op
# Warmup Iteration   5: 58,784 ns/op
Iteration   1: 55,281 ns/op
                 gc.alloc.rate:      2897,069 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 55,250 ns/op
                 gc.alloc.rate:      2898,825 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 55,695 ns/op
                 gc.alloc.rate:      2875,624 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 55,358 ns/op
                 gc.alloc.rate:      2893,155 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 55,024 ns/op
                 gc.alloc.rate:      2910,744 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 55,593 ns/op
                 gc.alloc.rate:      2880,979 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   7: 55,134 ns/op
                 gc.alloc.rate:      2904,942 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 55,245 ns/op
                 gc.alloc.rate:      2898,902 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 40,74% complete, ETA 00:03:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 70,057 ns/op
# Warmup Iteration   2: 63,391 ns/op
# Warmup Iteration   3: 54,821 ns/op
# Warmup Iteration   4: 54,662 ns/op
# Warmup Iteration   5: 55,155 ns/op
Iteration   1: 54,730 ns/op
                 gc.alloc.rate:      2926,311 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 54,661 ns/op
                 gc.alloc.rate:      2930,115 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 55,100 ns/op
                 gc.alloc.rate:      2906,860 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 54,805 ns/op
                 gc.alloc.rate:      2922,478 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 54,876 ns/op
                 gc.alloc.rate:      2918,615 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 58,934 ns/op
                 gc.alloc.rate:      2717,581 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   7: 54,985 ns/op
                 gc.alloc.rate:      2912,715 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 55,135 ns/op
                 gc.alloc.rate:      2904,765 MB/sec
                 gc.alloc.rate.norm: 168,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest":
  55,279 ±(99.9%) 0,631 ns/op [Average]
  (min, avg, max) = (54,661, 55,279, 58,934), stdev = 0,820
  CI (99.9%): [54,648, 55,910] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.alloc.rate":
  2897,951 ±(99.9%) 31,331 MB/sec [Average]
  (min, avg, max) = (2717,581, 2897,951, 2930,115), stdev = 40,739
  CI (99.9%): [2866,620, 2929,282] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.alloc.rate.norm":
  168,000 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (168,000, 168,000, 168,000), stdev = 0,001
  CI (99.9%): [168,000, 168,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.count":
  72,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,000, 3,000), stdev = 0,001
  CI (99.9%): [72,000, 72,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.time":
  91,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 3,792, 4,000), stdev = 0,415
  CI (99.9%): [91,000, 91,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest
# Parameters: (length = 64)

# Run progress: 44,44% complete, ETA 00:03:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 98,593 ns/op
# Warmup Iteration   2: 98,848 ns/op
# Warmup Iteration   3: 84,179 ns/op
# Warmup Iteration   4: 84,995 ns/op
# Warmup Iteration   5: 83,502 ns/op
Iteration   1: 83,748 ns/op
                 gc.alloc.rate:      2549,998 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 83,502 ns/op
                 gc.alloc.rate:      2557,720 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 83,517 ns/op
                 gc.alloc.rate:      2557,030 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 84,091 ns/op
                 gc.alloc.rate:      2539,631 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 83,390 ns/op
                 gc.alloc.rate:      2560,707 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 83,721 ns/op
                 gc.alloc.rate:      2550,478 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   7: 83,401 ns/op
                 gc.alloc.rate:      2560,493 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 83,322 ns/op
                 gc.alloc.rate:      2562,862 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 48,15% complete, ETA 00:03:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 99,055 ns/op
# Warmup Iteration   2: 100,405 ns/op
# Warmup Iteration   3: 82,884 ns/op
# Warmup Iteration   4: 82,521 ns/op
# Warmup Iteration   5: 83,110 ns/op
Iteration   1: 82,906 ns/op
                 gc.alloc.rate:      2575,714 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   2: 83,396 ns/op
                 gc.alloc.rate:      2560,855 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            5,000 ms

Iteration   3: 86,539 ns/op
                 gc.alloc.rate:      2467,842 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   4: 83,853 ns/op
                 gc.alloc.rate:      2546,821 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 83,185 ns/op
                 gc.alloc.rate:      2566,918 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            5,000 ms

Iteration   6: 83,106 ns/op
                 gc.alloc.rate:      2569,725 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 83,064 ns/op
                 gc.alloc.rate:      2571,006 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            5,000 ms

Iteration   8: 83,353 ns/op
                 gc.alloc.rate:      2561,937 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 51,85% complete, ETA 00:02:52
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 101,756 ns/op
# Warmup Iteration   2: 100,218 ns/op
# Warmup Iteration   3: 86,928 ns/op
# Warmup Iteration   4: 83,287 ns/op
# Warmup Iteration   5: 83,059 ns/op
Iteration   1: 83,290 ns/op
                 gc.alloc.rate:      2564,164 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 82,821 ns/op
                 gc.alloc.rate:      2578,660 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   3: 83,035 ns/op
                 gc.alloc.rate:      2571,955 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 83,748 ns/op
                 gc.alloc.rate:      2549,923 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 83,025 ns/op
                 gc.alloc.rate:      2572,099 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   6: 82,959 ns/op
                 gc.alloc.rate:      2574,175 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   7: 83,341 ns/op
                 gc.alloc.rate:      2562,312 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 83,015 ns/op
                 gc.alloc.rate:      2572,171 MB/sec
                 gc.alloc.rate.norm: 224,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest":
  83,472 ±(99.9%) 0,561 ns/op [Average]
  (min, avg, max) = (82,821, 83,472, 86,539), stdev = 0,730
  CI (99.9%): [82,911, 84,033] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.alloc.rate":
  2558,550 ±(99.9%) 16,720 MB/sec [Average]
  (min, avg, max) = (2467,842, 2558,550, 2578,660), stdev = 21,740
  CI (99.9%): [2541,830, 2575,269] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.alloc.rate.norm":
  224,001 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (224,001, 224,001, 224,001), stdev = 0,001
  CI (99.9%): [224,001, 224,001] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.count":
  67,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,792, 3,000), stdev = 0,415
  CI (99.9%): [67,000, 67,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.time":
  87,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 3,625, 5,000), stdev = 0,824
  CI (99.9%): [87,000, 87,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest
# Parameters: (length = 512)

# Run progress: 55,56% complete, ETA 00:02:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 312,775 ns/op
# Warmup Iteration   2: 321,999 ns/op
# Warmup Iteration   3: 269,336 ns/op
# Warmup Iteration   4: 271,038 ns/op
# Warmup Iteration   5: 272,159 ns/op
Iteration   1: 270,683 ns/op
                 gc.alloc.rate:      2366,893 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 270,311 ns/op
                 gc.alloc.rate:      2370,264 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   3: 274,115 ns/op
                 gc.alloc.rate:      2337,261 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 270,081 ns/op
                 gc.alloc.rate:      2372,185 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 273,441 ns/op
                 gc.alloc.rate:      2343,049 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 270,013 ns/op
                 gc.alloc.rate:      2372,899 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 271,091 ns/op
                 gc.alloc.rate:      2363,347 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 272,007 ns/op
                 gc.alloc.rate:      2355,228 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms


# Run progress: 59,26% complete, ETA 00:02:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 311,615 ns/op
# Warmup Iteration   2: 317,096 ns/op
# Warmup Iteration   3: 270,123 ns/op
# Warmup Iteration   4: 277,346 ns/op
# Warmup Iteration   5: 269,153 ns/op
Iteration   1: 269,414 ns/op
                 gc.alloc.rate:      2377,855 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 268,960 ns/op
                 gc.alloc.rate:      2382,099 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 271,499 ns/op
                 gc.alloc.rate:      2359,917 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 288,057 ns/op
                 gc.alloc.rate:      2224,117 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 273,390 ns/op
                 gc.alloc.rate:      2343,603 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 270,204 ns/op
                 gc.alloc.rate:      2370,999 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   7: 269,952 ns/op
                 gc.alloc.rate:      2373,391 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 271,040 ns/op
                 gc.alloc.rate:      2363,704 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms


# Run progress: 62,96% complete, ETA 00:02:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 314,885 ns/op
# Warmup Iteration   2: 319,836 ns/op
# Warmup Iteration   3: 271,170 ns/op
# Warmup Iteration   4: 270,383 ns/op
# Warmup Iteration   5: 270,263 ns/op
Iteration   1: 271,284 ns/op
                 gc.alloc.rate:      2361,973 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   2: 269,702 ns/op
                 gc.alloc.rate:      2375,777 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 270,288 ns/op
                 gc.alloc.rate:      2370,598 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 269,690 ns/op
                 gc.alloc.rate:      2375,785 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 271,832 ns/op
                 gc.alloc.rate:      2357,116 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 269,492 ns/op
                 gc.alloc.rate:      2377,566 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   7: 269,992 ns/op
                 gc.alloc.rate:      2373,235 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 270,739 ns/op
                 gc.alloc.rate:      2366,580 MB/sec
                 gc.alloc.rate.norm: 672,002 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest":
  271,553 ±(99.9%) 2,891 ns/op [Average]
  (min, avg, max) = (268,960, 271,553, 288,057), stdev = 3,759
  CI (99.9%): [268,662, 274,444] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.alloc.rate":
  2359,810 ±(99.9%) 23,952 MB/sec [Average]
  (min, avg, max) = (2224,117, 2359,810, 2382,099), stdev = 31,144
  CI (99.9%): [2335,858, 2383,762] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.alloc.rate.norm":
  672,002 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (672,002, 672,002, 672,002), stdev = 0,001
  CI (99.9%): [672,002, 672,002] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.count":
  57,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,375, 3,000), stdev = 0,495
  CI (99.9%): [57,000, 57,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.candidateCachedDigest:gc.time":
  62,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 2,583, 4,000), stdev = 0,584
  CI (99.9%): [62,000, 62,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
